Region,BeginDate,Income ($)
World,1730-2010,9300
Croatia (Hrvatska),1920,6500
World,1730-2010,11600
Switzerland,1910,25800
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,25800
Cote D'Ivoire (Ivory Coast),1930,11600
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,24100
Guam,1920,12400
Oman,1920,11600
World,1730-2010,12400
Bahamas The,1930,20900
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,12400
World,1730-2010,9300
Saint-Barthelemy,1940,24100
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,6500
Estonia,1930,17200
World,1730-2010,11600
World,1730-2010,11600
Cape Verde,1950,12400
World,1730-2010,25800
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,38600
World,1730-2010,34400
Hong Kong S.A.R.,1940,24100
World,1730-2010,9300
Luxembourg,1930,34700
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,9300
Marshall Islands,1900,6500
World,1730-2010,34400
Brazil,1940,11600
World,1730-2010,9000
Honduras,1930,17200
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,34700
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,17200
Tonga,1930,9300
World,1730-2010,6500
World,1730-2010,34700
World,1730-2010,6500
World,1730-2010,9000
Dominica,1920,24100
World,1730-2010,9000
World,1730-2010,39500
World,1730-2010,9300
World,1730-2010,9000
Cayman Islands,1940,6500
World,1730-2010,6500
Egypt,1920,9000
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,17200
Greece,1930,11600
"Bonaire, Sint Eustatius and Saba",1930,24100
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,9300
Saint-Martin (French part),1900,12400
Pitcairn Island,1930,11600
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,20900
Kyrgyzstan,1920,11600
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,45500
World,1730-2010,25800
World,1730-2010,6500
World,1730-2010,12400
Chad,1950,22200
World,1730-2010,20900
Egypt,1930,20900
Sint Maarten (Dutch part),1940,20900
World,1730-2010,22200
World,1730-2010,24100
Jersey,1930,22200
Haiti,1940,9000
World,1730-2010,5400
Belize,1940,22200
World,1730-2010,38600
World,1730-2010,22200
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,24100
United States,1920,9300
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,17200
Senegal,1940,17200
Solomon Islands,1950,12400
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,20900
French Southern Territories,1930,9300
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,11600
Hong Kong S.A.R.,1920,6500
Portugal,1930,42800
Switzerland,1910,5400
World,1730-2010,9000
Nigeria,1920,9300
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,24100
Palau,1940,3100
Iran,1930,24100
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,11600
Saudi Arabia,1940,9000
World,1730-2010,25800
Micronesia,1930,22200
World,1730-2010,6500
Moldova,1910,6500
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,24100
World,1730-2010,24100
World,1730-2010,24100
Estonia,1930,12400
World,1730-2010,9300
World,1730-2010,34700
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,12400
Switzerland,1920,9000
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,20900
Russia,1940,11600
World,1730-2010,20900
Bulgaria,1930,25800
World,1730-2010,20900
World,1730-2010,9300
Sweden,1940,6500
World,1730-2010,12400
Rwanda,1920,12400
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,22200
Equatorial Guinea,1940,5400
Senegal,1940,9300
Fiji Islands,1900,5400
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,6500
Gabon,1940,9000
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,11600
Cook Islands,1940,25800
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,22200
World,1730-2010,12400
Falkland Islands,1940,17200
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,22200
Albania,1940,11600
Macau S.A.R.,1900,11600
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,24100
Saudi Arabia,1940,6500
World,1730-2010,3100
World,1730-2010,5400
World,1730-2010,24100
Dominica,1920,22200
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,5400
World,1730-2010,5400
South Sudan,1970,6500
World,1730-2010,5400
World,1730-2010,9300
Faroe Islands,1930,12400
World,1730-2010,17200
World,1730-2010,9300
Angola,1930,5400
World,1730-2010,20900
Bolivia,1940,12400
Saudi Arabia,1940,9000
Guyana,1920,17200
World,1730-2010,20900
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,11600
Latvia,1930,34400
World,1730-2010,20900
Somalia,1940,6500
World,1730-2010,38600
World,1730-2010,11600
Angola,1940,24100
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,11600
Gabon,1940,9300
Bosnia and Herzegovina,1930,17200
Burkina Faso,1940,5400
World,1730-2010,24100
Saint Lucia,1940,9300
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,9000
Cape Verde,1950,12400
World,1730-2010,17200
World,1730-2010,17200
Colombia,1950,22200
Azerbaijan,1940,42800
Uruguay,1930,9300
Laos,1940,17200
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,5400
Egypt,1930,20900
Bolivia,1920,5400
World,1730-2010,17200
World,1730-2010,6500
Guam,1920,11600
World,1730-2010,17200
World,1730-2010,34400
Macedonia,1930,34400
World,1730-2010,5400
World,1730-2010,9300
Israel,1950,9300
Tonga,1930,12400
World,1730-2010,17200
World,1730-2010,9300
Monaco,1950,24100
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9000
Bangladesh,1930,17200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9300
Pitcairn Island,1930,6500
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,12400
United Arab Emirates,1940,12400
World,1730-2010,12400
Nepal,1930,17200
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,9000
Guyana,1940,9300
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,11600
Latvia,1930,9000
World,1730-2010,6500
Egypt,1930,12400
World,1730-2010,9300
World,1730-2010,11600
Haiti,1940,6500
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,11600
Greece,1910,3100
Aruba,1930,24100
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,3100
World,1730-2010,11600
Bahamas The,1930,9300
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,34400
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,3100
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,9000
Palau,1940,5400
Luxembourg,1930,17200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,12400
Kyrgyzstan,1930,24100
World,1730-2010,17200
Mozambique,1940,20900
Bulgaria,1920,9300
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,17200
Tanzania,1930,9000
Luxembourg,1930,12400
World,1730-2010,43100
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,11600
Ukraine,1930,9000
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,24100
Faroe Islands,1920,6500
Monaco,1930,6500
Sint Maarten (Dutch part),1920,9300
World,1730-2010,11600
Tunisia,1940,3100
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,38600
World,1730-2010,17200
Palestinian Territory Occupied,1930,34400
World,1730-2010,39500
World,1730-2010,11600
Turkmenistan,1940,6500
World,1730-2010,11600
World,1730-2010,6500
Venezuela,1900,34400
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,3100
Italy,1930,25800
World,1730-2010,6500
World,1730-2010,43100
World,1730-2010,22200
Burkina Faso,1890,22200
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,5400
Martinique,1940,12400
French Guiana,1910,20900
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,9300
Fiji Islands,1900,17200
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,22200
Iceland,1940,22200
World,1730-2010,6500
Saint Kitts And Nevis,1940,9000
India,1930,6500
Serbia,1940,12400
World,1730-2010,12400
Croatia (Hrvatska),1940,20900
Libya,1930,11600
World,1730-2010,45500
Andorra,1950,17200
World,1730-2010,9000
Gabon,1940,9000
Uruguay,1950,9300
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,17200
Kosovo,1960,25800
World,1730-2010,9300
Montserrat,1930,9000
World,1730-2010,22200
Pitcairn Island,1930,12400
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,11600
New Caledonia,1950,11600
World,1730-2010,9300
Albania,1960,17200
World,1730-2010,22200
Slovenia,1950,11600
World,1730-2010,9300
United States,1920,20900
American Samoa,1930,11600
Lesotho,1940,9300
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,11600
Somalia,1940,17200
World,1730-2010,12400
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,3100
Cape Verde,1950,12400
World,1730-2010,22200
World,1730-2010,12400
Ghana,1960,24100
Ghana,1940,3100
World,1730-2010,9300
Yemen,1940,11600
World,1730-2010,9000
World,1730-2010,38600
World,1730-2010,22200
Christmas Island,1940,9000
World,1730-2010,12400
Virgin Islands (British),1930,9000
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,12400
Bulgaria,1920,9300
Poland,1930,11600
World,1730-2010,3100
World,1730-2010,9000
Cambodia,1920,12400
World,1730-2010,9300
World,1730-2010,12400
Micronesia,1930,22200
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,34700
World,1730-2010,3100
World,1730-2010,22200
World,1730-2010,3100
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,43100
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9300
United Kingdom,1960,6500
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,39500
Namibia,1960,11600
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,12400
Chile,1870,39500
World,1730-2010,17200
Honduras,1930,6500
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,25800
World,1730-2010,22200
Fiji Islands,1900,22200
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,22200
World,1730-2010,34400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,24100
Saint-Martin (French part),1900,12400
Japan,1890,12400
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,39500
Faroe Islands,1930,11600
World,1730-2010,3100
World,1730-2010,25800
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,9000
World,1730-2010,24100
Qatar,1930,9300
World,1730-2010,20900
Bangladesh,1930,6500
World,1730-2010,9000
World,1730-2010,24100
World,1730-2010,22200
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,9300
Peru,1940,3100
Guinea-Bissau,1920,20900
World,1730-2010,24100
Mongolia,1930,17200
World,1730-2010,9000
Poland,1930,5400
World,1730-2010,9300
Guadeloupe,1930,9000
Guadeloupe,1930,12400
World,1730-2010,22200
World,1730-2010,3100
Vanuatu,1930,17200
World,1730-2010,11600
Senegal,1930,9300
World,1730-2010,5400
Tonga,1930,9300
World,1730-2010,17200
World,1730-2010,20900
Oman,1940,6500
Monaco,1930,9000
World,1730-2010,11600
Saint Lucia,1930,11600
Aland Islands,1930,9300
Ecuador,1930,11600
Albania,1940,11600
World,1730-2010,20900
Egypt,1940,9000
World,1730-2010,12400
Tonga,1920,34400
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,5400
Colombia,1950,5400
Niger,1940,3100
Tuvalu,1940,5400
Croatia (Hrvatska),1940,22200
World,1730-2010,20900
East Timor,1950,6500
World,1730-2010,20900
Micronesia,1930,12400
World,1730-2010,12400
Laos,1940,12400
Angola,1940,25800
Sint Maarten (Dutch part),1940,9300
Germany,1930,24100
Thailand,1940,11600
Nepal,1940,9300
World,1730-2010,9300
Pakistan,1940,5400
World,1730-2010,20900
Benin,1930,43100
World,1730-2010,17200
East Timor,1940,9300
World,1730-2010,9000
Tunisia,1940,9000
Cayman Islands,1940,9300
Martinique,1930,34400
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9300
Mali,1950,3100
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,17200
Azerbaijan,1940,17200
Hong Kong S.A.R.,1940,3100
World,1730-2010,9000
Serbia,1940,3100
World,1730-2010,22200
Congo The Democratic Republic Of The,1940,9000
World,1730-2010,20900
World,1730-2010,3100
World,1730-2010,11600
Costa Rica,1890,9300
World,1730-2010,9000
World,1730-2010,34400
World,1730-2010,9300
Namibia,1940,9000
World,1730-2010,9000
Lebanon,1940,5400
Madagascar,1950,9300
World,1730-2010,9300
Mali,1950,5400
Saint Pierre and Miquelon,1940,6500
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,22200
World,1730-2010,34400
World,1730-2010,17200
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9000
Kiribati,1930,9300
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,9300
Sri Lanka,1940,24100
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,6500
Kyrgyzstan,1920,9300
Austria,1950,6500
World,1730-2010,34400
Gabon,1940,12400
Mauritania,1960,22200
World,1730-2010,17200
World,1730-2010,9300
Bahrain,1960,9300
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,24100
Denmark,1950,3100
Haiti,1940,20900
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,11600
Martinique,1960,20900
Jersey,1930,22200
World,1730-2010,22200
Tuvalu,1960,11600
World,1730-2010,9300
Western Sahara,1960,12400
World,1730-2010,9300
Kosovo,1940,5400
Haiti,1940,20900
World,1730-2010,9000
World,1730-2010,6500
Cambodia,1960,17200
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,11600
Kosovo,1940,24100
Christmas Island,1940,17200
World,1730-2010,17200
Luxembourg,1950,6500
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,12400
Bahrain,1930,24100
Saint-Martin (French part),1950,11600
Cuba,1920,6500
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,20900
Solomon Islands,1950,20900
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,34700
Monaco,1930,9000
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,3100
Cook Islands,1960,22200
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,5400
World,1730-2010,6500
Cote D'Ivoire (Ivory Coast),1940,12400
World,1730-2010,9300
Swaziland,1940,12400
Mongolia,1960,20900
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,17200
Paraguay,1940,9000
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,34700
Madagascar,1940,9000
World,1730-2010,22200
World,1730-2010,12400
World,1730-2010,43100
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,6500
Korea North,1940,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,17200
Cameroon,1930,6500
World,1730-2010,12400
Japan,1940,9000
Mozambique,1940,6500
World,1730-2010,20900
Angola,1940,9300
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,42800
World,1730-2010,12400
Sri Lanka,1930,12400
World,1730-2010,9000
World,1730-2010,43100
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,9300
